user,item,rating,demographic
258,588,5,0
192,24,5,0
586,245,3,0
578,187,3,0
420,518,5,0
134,405,5,0
381,284,5,0
354,28,4,0
770,518,5,0
475,681,5,0
301,215,5,0
32,462,2,0
498,660,2,0
705,363,1,0
422,521,5,0
511,715,5,0
221,81,5,0
787,9,5,0
758,722,1,0
731,94,5,0
181,467,1,0
369,618,3,0
387,26,5,0
778,87,5,0
350,153,1,0
586,463,5,0
773,467,2,0
469,396,5,0
29,386,5,0
311,740,5,0
303,133,3,0
752,217,4,0
529,602,4,0
301,174,5,0
280,461,5,0
233,469,1,0
343,56,5,0
327,367,5,0
785,100,2,0
307,19,1,0
426,312,2,0
61,763,5,0
397,2,5,0
374,559,5,0
195,381,5,0
400,203,5,0
719,619,5,0
270,758,5,0
393,452,5,0
266,7,5,0
117,191,5,0
87,49,2,0
30,645,5,0
16,533,1,0
160,272,4,0
575,63,4,0
168,708,5,0
14,767,5,0
227,638,1,0
472,226,5,0
57,311,1,0
697,207,4,0
535,345,2,0
710,608,1,0
311,284,5,0
779,292,1,0
504,708,5,0
595,87,5,0
678,225,5,0
486,603,5,0
69,233,5,0
329,221,5,0
271,75,5,0
49,530,5,0
193,284,5,0
69,380,5,0
546,734,1,0
564,700,5,0
328,477,5,0
605,475,5,0
55,428,5,0
481,222,5,0
655,781,4,0
75,508,1,0
697,262,3,0
191,773,2,0
114,110,5,0
494,79,4,0
606,773,2,0
616,272,5,0
314,739,5,0
354,312,5,0
196,609,5,0
528,431,3,0
398,51,5,0
145,102,5,0
264,775,2,0
248,21,1,0
763,786,5,0
339,357,5,0
130,318,5,0
475,29,5,0
504,2,5,0
732,775,1,0
600,651,5,0
348,406,5,0
579,728,5,0
773,468,2,0
190,56,5,0
303,675,1,0
31,211,5,0
233,131,1,0
760,176,5,0
595,376,5,0
418,681,5,0
697,133,3,0
48,102,5,0
234,285,5,0
779,514,5,0
184,308,4,0
407,590,4,0
169,134,4,0
269,787,4,0
402,618,3,0
655,30,3,0
566,155,1,0
330,32,5,0
432,21,1,0
208,562,5,0
152,69,5,0
129,728,4,0
344,98,5,0
11,227,5,0
686,319,5,0
472,285,5,0
712,307,4,0
38,43,5,0
68,728,5,0
55,50,5,0
387,637,5,0
55,31,5,0
733,626,3,0
691,157,2,0
416,129,1,0
337,608,2,0
92,693,1,0
782,31,5,0
115,587,4,0
754,586,5,0
87,608,1,0
675,381,5,0
66,487,5,0
402,352,4,0
518,247,5,0
606,791,5,0
706,84,4,0
133,535,1,0
334,282,5,0
295,157,1,0
564,308,5,0
213,1,5,0
437,395,3,0
494,80,5,0
342,471,5,0
108,10,5,0
631,616,5,0
28,434,1,0
326,227,5,0
420,632,4,0
759,391,3,0
110,628,4,0
537,777,1,0
511,755,4,0
461,141,5,0
608,548,5,0
460,74,5,0
745,786,5,0
663,171,2,0
127,66,1,0
592,308,5,0
500,634,4,0
453,290,5,0
69,10,5,0
178,487,5,0
445,21,1,0
416,420,1,0
77,573,5,0
121,446,2,0
296,179,1,0
547,247,4,0
271,600,5,0
635,598,5,0
323,558,3,0
331,326,1,0
674,555,5,0
174,652,2,0
295,720,3,0
738,488,5,0
279,607,5,0
307,61,2,0
719,520,5,0
68,600,5,0
300,284,5,0
262,118,5,0
151,173,5,0
719,42,5,0
228,498,2,0
542,254,2,0
174,410,2,0
153,286,5,0
7,595,1,0
287,466,5,0
350,297,5,0
465,498,2,0
189,47,5,0
89,556,1,0
175,594,3,0
772,519,4,0
511,635,5,0
655,226,4,0
630,249,5,0
700,327,5,0
636,577,1,0
795,211,5,0
431,201,5,0
6,761,3,0
680,527,1,0
773,106,1,0
161,661,5,0
642,397,4,0
176,198,1,0
136,19,1,0
344,782,5,0
311,130,5,0
469,29,5,0
475,655,5,0
131,674,2,0
558,262,1,0
228,190,1,0
369,694,1,0
750,226,2,0
6,643,5,0
733,190,1,0
295,456,5,0
345,244,5,0
658,675,3,0
666,507,5,0
524,655,5,0
130,417,5,0
114,430,5,0
715,259,5,0
397,9,5,0
792,783,1,0
154,797,3,0
697,49,4,0
124,754,5,0
165,232,5,0
22,785,5,0
614,646,5,0
707,55,5,0
63,310,4,0
672,392,5,0
192,792,5,0
572,227,3,0
678,707,5,0
730,46,2,0
517,359,5,0
271,308,5,0
379,655,5,0
797,29,5,0
622,750,5,0
381,490,5,0
795,782,5,0
409,243,1,0
236,207,4,0
564,249,5,0
135,311,1,0
766,596,1,0
266,458,5,0
225,386,4,0
433,87,5,0
73,680,5,0
134,751,5,0
455,290,5,0
12,57,1,0
82,761,2,0
103,795,5,0
787,385,5,0
214,11,2,0
336,564,2,0
533,19,1,0
48,75,5,0
205,693,4,0
481,359,5,0
763,26,5,0
188,705,5,0
516,452,5,0
22,110,5,0
89,775,1,0
103,75,5,0
728,435,2,0
410,634,1,0
283,415,3,0
758,349,3,0
447,390,1,0
136,467,1,0
355,222,5,0
588,663,4,0
66,288,5,0
52,264,3,0
143,299,4,0
260,578,5,0
315,184,5,0
379,495,5,0
533,522,3,0
367,214,1,0
270,591,5,0
663,71,4,0
573,88,5,0
56,787,5,0
416,187,1,0
518,285,5,0
297,301,1,0
193,573,5,0
157,736,5,0
568,778,5,0
598,192,5,0
796,286,5,0
385,328,2,0
480,277,5,0
539,647,5,0
744,169,1,0
230,693,3,0
80,105,3,0
34,668,1,0
115,487,5,0
123,279,5,0
754,476,5,0
184,93,1,0
245,568,4,0
702,572,5,0
684,28,5,0
339,187,4,0
682,451,1,0
536,205,2,0
460,492,5,0
142,103,5,0
675,72,5,0
493,44,3,0
608,646,5,0
431,525,1,0
533,711,3,0
326,288,5,0
344,47,5,0
143,306,4,0
447,465,1,0
765,134,5,0
691,5,1,0
588,401,5,0
797,166,5,0
197,696,1,0
161,386,5,0
135,106,1,0
467,567,1,0
288,205,2,0
320,37,3,0
606,689,5,0
196,119,5,0
464,536,5,0
271,758,5,0
268,7,5,0
542,287,3,0
79,786,1,0
100,83,1,0
172,254,1,0
690,191,3,0
389,231,5,0
116,695,1,0
270,394,4,0
575,394,3,0
65,237,5,0
791,747,5,0
670,259,3,0
408,745,5,0
524,520,5,0
8,339,3,0
565,183,5,0
700,405,5,0
181,155,1,0
755,344,5,0
68,14,5,0
631,407,5,0
501,26,5,0
265,508,2,0
91,640,3,0
393,496,5,0
41,702,4,0
305,572,5,0
305,655,5,0
479,137,5,0
748,380,5,0
687,134,3,0
763,552,5,0
765,677,4,0
201,171,2,0
42,133,1,0
290,150,4,0
636,533,2,0
224,795,5,0
452,424,5,0
268,104,5,0
326,604,5,0
7,325,3,0
767,163,5,0
747,38,3,0
229,385,3,0
663,305,3,0
713,387,5,0
520,377,5,0
99,605,5,0
360,155,1,0
382,628,4,0
733,286,5,0
198,520,5,0
202,341,1,0
735,520,5,0
713,534,5,0
409,668,2,0
45,237,5,0
743,577,1,0
22,568,5,0
563,379,1,0
41,360,4,0
645,327,5,0
128,355,5,0
518,371,5,0
780,27,5,0
26,739,5,0
375,526,5,0
612,252,5,0
562,461,5,0
393,769,5,0
672,104,5,0
648,347,2,0
170,525,1,0
568,396,5,0
523,589,3,0
303,774,5,0
694,495,4,0
306,49,3,0
184,787,3,0
298,282,5,0
184,624,1,0
378,304,5,0
177,430,5,0
301,68,5,0
48,705,5,0
686,642,2,0
462,237,5,0
584,360,3,0
779,591,5,0
634,699,5,0
379,643,5,0
31,592,5,0
795,490,5,0
473,211,5,0
68,676,2,0
565,94,5,0
281,244,5,0
300,102,5,0
315,739,5,0
379,761,4,0
197,145,2,0
18,416,5,0
601,797,5,0
683,386,3,0
141,392,5,0
77,360,5,0
761,673,4,0
409,156,1,0
177,500,5,0
57,25,2,0
326,259,5,0
292,243,1,0
179,208,5,0
419,548,5,0
8,273,3,0
239,785,5,0
55,251,5,0
271,779,5,0
394,262,4,0
323,336,3,0
359,523,3,0
608,361,5,0
271,14,5,0
313,563,5,0
387,3,5,0
40,58,3,0
790,736,5,0
693,222,5,0
266,340,5,0
693,600,5,0
50,258,5,0
497,543,2,0
4,89,2,0
237,726,3,0
404,745,5,0
315,778,5,0
598,472,5,0
538,567,1,0
487,80,5,0
585,554,5,0
541,642,2,0
105,224,5,0
178,215,5,0
179,763,4,0
352,565,5,0
382,709,5,0
74,729,1,0
216,241,2,0
351,718,1,0
153,391,1,0
541,661,5,0
251,486,5,0
95,105,1,0
662,462,1,0
642,408,5,0
740,490,5,0
275,594,1,0
292,19,1,0
444,113,1,0
66,168,5,0
533,527,1,0
307,759,4,0
376,401,3,0
178,558,5,0
182,42,5,0
28,61,1,0
156,552,2,0
513,525,1,0
200,745,5,0
770,297,5,0
435,754,5,0
301,366,5,0
689,130,5,0
641,315,4,0
704,315,2,0
97,304,5,0
542,395,2,0
403,523,5,0
153,648,1,0
703,482,3,0
115,555,5,0
304,236,5,0
732,391,1,0
135,467,1,0
35,366,5,0
274,72,5,0
738,306,5,0
272,425,1,0
270,396,5,0
403,174,5,0
768,704,5,0
755,181,5,0
508,99,1,0
528,514,5,0
224,590,5,0
33,379,3,0
691,314,4,0
44,644,3,0
452,198,5,0
16,266,1,0
108,29,5,0
601,709,5,0
367,142,1,0
684,75,5,0
20,588,5,0
246,687,5,0
417,753,5,0
480,474,5,0
652,427,5,0
517,71,5,0
18,701,5,0
4,555,1,0
213,508,4,0
235,218,3,0
2,237,5,0
684,1,4,0
571,285,5,0
720,523,5,0
143,600,5,0
562,799,4,0
267,748,1,0
704,379,1,0
537,636,1,0
622,460,4,0
386,653,4,0
146,107,4,0
402,249,5,0
593,149,1,0
198,701,5,0
177,681,5,0
221,115,5,0
537,218,2,0
487,457,5,0
285,31,5,0
377,346,5,0
598,27,5,0
87,698,1,0
741,738,3,0
781,351,1,0
74,691,1,0
630,616,5,0
313,554,4,0
553,437,5,0
789,548,5,0
719,283,5,0
340,371,5,0
103,712,4,0
359,776,5,0
721,122,2,0
383,214,1,0
319,246,4,0
146,714,3,0
682,711,1,0
231,713,5,0
489,193,1,0
597,787,5,0
84,43,4,0
295,427,5,0
508,604,1,0
202,100,1,0
503,385,3,0
288,106,1,0
423,793,3,0
228,201,5,0
612,771,5,0
349,75,5,0
724,637,5,0
59,506,5,0
55,623,5,0
517,102,5,0
145,0,5,0
89,628,4,0
116,57,1,0
622,454,5,0
792,230,2,0
330,323,5,0
188,767,5,0
642,395,2,0
791,290,5,0
465,775,2,0
111,615,5,0
66,715,5,0
418,758,5,0
243,263,3,0
563,585,2,0
349,251,5,0
65,500,5,0
497,341,1,0
658,62,5,0
596,71,2,0
703,519,5,0
106,398,5,0
647,591,5,0
113,517,5,0
604,128,1,0
199,226,1,0
189,566,5,0
356,134,5,0
108,490,5,0
467,214,1,0
197,393,1,0
194,675,2,0
533,193,1,0
152,601,5,0
20,165,5,0
405,751,5,0
271,86,5,0
224,278,5,0
785,187,3,0
622,329,5,0
154,621,4,0
545,442,1,0
318,706,5,0
726,229,5,0
208,376,5,0
715,90,5,0
358,527,1,0
150,628,4,0
682,193,1,0
202,593,1,0
271,656,5,0
787,118,5,0
40,572,5,0
702,280,3,0
235,644,3,0
316,451,1,0
354,362,3,0
708,416,5,0
517,681,5,0
187,115,5,0
295,354,1,0
407,278,5,0
564,534,5,0
587,128,3,0
99,32,5,0
154,55,5,0
6,655,5,0
80,4,2,0
447,155,1,0
37,375,3,0
37,136,3,0
301,428,5,0
500,585,4,0
448,150,4,0
680,465,1,0
797,284,5,0
336,429,2,0
348,240,5,0
277,367,5,0
438,701,5,0
300,792,5,0
628,696,4,0
503,404,2,0
69,201,5,0
280,436,4,0
537,793,1,0
487,504,5,0
794,653,2,0
254,211,5,0
416,525,1,0
471,668,4,0
511,769,5,0
647,495,5,0
369,308,5,0
666,322,5,0
617,75,5,0
602,153,1,0
58,239,5,0
288,668,2,0
133,44,2,0
573,104,5,0
202,703,2,0
2,229,5,0
700,750,5,0
391,480,1,0
473,164,5,0
423,648,4,0
304,417,5,0
711,405,5,0
541,319,4,0
541,342,4,0
689,643,4,0
424,500,5,0
470,424,4,0
619,39,5,0
792,682,1,0
407,700,4,0
213,301,4,0
446,336,4,0
235,395,3,0
689,452,5,0
117,415,4,0
713,335,4,0
303,196,4,0
515,227,4,0
189,592,5,0
15,480,3,0
106,343,3,0
732,793,2,0
89,397,5,0
204,738,1,0
331,550,1,0
106,118,4,0
716,6,5,0
90,443,5,0
23,68,5,0
556,603,5,0
59,685,5,0
567,416,5,0
110,191,4,0
627,150,4,0
239,754,5,0
179,184,5,0
50,104,5,0
779,739,5,0
317,31,5,0
301,796,5,0
504,587,5,0
72,501,2,0
320,397,5,0
411,256,5,0
606,543,2,0
465,775,3,0
674,555,4,0
503,238,3,0
471,368,3,0
409,429,1,0
607,566,5,0
706,775,1,0
69,75,5,0
202,357,5,0
733,497,1,0
794,83,1,0
351,155,1,0
763,751,5,0
210,718,1,0
497,238,4,0
377,645,5,0
694,396,5,0
680,311,1,0
700,424,5,0
168,663,5,0
48,770,5,0
772,519,5,0
754,471,5,0
14,221,5,0
402,184,5,0
132,569,1,0
607,791,5,0
630,91,5,0
146,766,1,0
577,335,4,0
697,452,5,0
623,7,5,0
126,6,5,0
597,797,5,0
682,711,2,0
747,357,5,0
424,421,5,0
478,659,5,0
586,391,4,0
227,422,4,0
4,99,1,0
374,504,5,0
136,725,3,0
732,793,1,0
520,267,5,0
595,590,5,0
319,187,2,0
380,494,1,0
235,463,4,0
288,617,1,0
482,113,1,0
710,120,2,0
110,508,3,0
755,576,5,0
369,249,5,0
659,303,5,0
524,490,5,0
323,555,3,0
423,634,3,0
661,124,5,0
312,422,5,0
792,595,1,0
132,753,1,0
218,198,4,0
359,288,3,0
71,747,5,0
658,162,5,0
22,359,5,0
511,500,5,0
186,166,5,0
69,396,5,0
472,587,4,0
193,471,5,0
339,522,5,0
630,779,5,0
102,741,1,0
784,528,1,0
119,757,5,0
607,520,5,0
432,682,1,0
490,164,5,0
499,228,1,0
216,631,3,0
723,230,1,0
501,279,5,0
397,538,5,0
153,638,1,0
545,171,2,0
200,417,5,0
33,147,4,0
243,282,5,0
213,700,5,0
554,161,5,0
423,342,3,0
283,630,5,0
689,428,5,0
511,546,4,0
404,224,5,0
192,117,5,0
719,416,5,0
397,471,5,0
131,142,1,0
462,181,5,0
269,336,4,0
182,10,5,0
454,442,1,0
153,626,1,0
647,713,5,0
239,174,5,0
793,31,5,0
67,294,5,0
549,6,5,0
494,255,4,0
225,208,5,0
23,715,5,0
406,42,5,0
560,576,5,0
72,720,3,0
349,795,5,0
147,526,4,0
453,344,5,0
193,680,5,0
575,385,3,0
437,764,3,0
509,749,5,0
33,523,4,0
516,315,5,0
754,6,5,0
10,169,1,0
494,255,3,0
505,326,1,0
767,173,5,0
563,84,4,0
123,613,5,0
459,276,5,0
541,598,5,0
583,278,5,0
135,61,1,0
797,86,5,0
494,632,4,0
524,433,3,0
772,133,3,0
431,28,2,0
223,327,5,0
211,797,5,0
345,227,5,0
267,658,2,0
163,47,5,0
455,547,5,0
10,645,2,0
493,750,5,0
316,8,1,0
412,382,4,0
397,422,5,0
788,100,1,0
770,618,5,0
789,77,5,0
188,416,5,0
100,658,3,0
108,359,5,0
311,715,5,0
679,725,3,0
323,136,2,0
107,87,5,0
394,379,4,0
259,380,5,0
532,698,2,0
644,263,2,0
720,692,5,0
601,795,5,0
249,230,2,0
284,319,3,0
755,771,5,0
141,633,2,0
435,701,5,0
611,232,5,0
65,490,5,0
252,658,2,0
565,181,5,0
727,155,1,0
569,558,4,0
161,123,5,0
542,146,3,0
726,630,5,0
154,661,4,0
17,379,2,0
713,656,5,0
474,48,5,0
261,222,5,0
396,29,5,0
464,288,5,0
779,297,5,0
93,138,5,0
596,495,3,0
247,354,1,0
509,185,5,0
632,757,5,0
724,601,5,0
45,276,5,0
251,91,5,0
670,257,1,0
54,670,5,0
501,417,5,0
80,679,5,0
622,446,5,0
163,132,5,0
555,690,1,0
516,672,5,0
583,630,5,0
161,673,5,0
371,709,5,0
61,359,5,0
286,331,1,0
181,21,1,0
782,708,5,0
238,164,5,0
99,209,5,0
593,149,2,0
518,23,5,0
115,693,4,0
180,155,1,0
161,412,4,0
435,283,5,0
50,356,5,0
77,87,5,0
211,198,5,0
119,91,5,0
89,422,5,0
761,341,1,0
694,486,5,0
199,781,1,0
754,90,5,0
541,677,4,0
360,113,1,0
560,627,5,0
402,586,5,0
46,676,1,0
769,787,1,0
723,345,1,0
550,374,2,0
114,29,5,0
631,565,5,0
45,62,5,0
606,735,1,0
598,239,5,0
524,110,5,0
311,327,5,0
712,713,5,0
651,247,5,0
300,500,5,0
24,195,5,0
781,535,2,0
56,795,5,0
186,42,5,0
322,180,5,0
8,7,5,0
636,131,1,0
477,455,5,0
91,571,3,0
627,228,4,0
752,385,3,0
177,396,5,0
337,179,2,0
148,213,5,0
34,19,1,0
187,681,5,0
545,171,1,0
395,662,5,0
675,659,5,0
78,563,3,0
693,586,5,0
508,373,2,0
304,705,5,0
605,20,4,0
403,2,5,0
720,23,5,0
174,52,4,0
3,123,5,0
637,490,5,0
151,89,4,0
284,206,1,0
710,49,3,0
475,791,5,0
124,402,4,0
129,316,5,0
326,594,5,0
473,747,5,0
50,684,5,0
144,423,3,0
3,778,5,0
73,81,5,0
725,429,1,0
617,519,5,0
342,600,5,0
230,136,2,0
227,410,2,0
349,692,5,0
796,297,5,0
719,47,5,0
586,629,5,0
285,168,4,0
473,318,5,0
493,633,3,0
446,168,5,0
677,711,1,0
597,693,5,0
584,616,3,0
459,94,5,0
435,252,5,0
65,29,5,0
385,328,1,0
318,20,5,0
557,116,1,0
545,658,2,0
364,1,4,0
712,22,1,0
544,418,4,0
548,663,5,0
211,336,5,0
441,473,1,0
211,787,5,0
3,126,5,0
404,219,5,0
312,486,5,0
306,49,4,0
635,43,3,0
545,543,1,0
12,502,1,0
470,258,5,0
233,36,1,0
219,101,5,0
564,316,4,0
299,35,5,0
783,527,1,0
447,783,1,0
69,681,5,0
412,689,2,0
475,380,5,0
715,213,5,0
383,559,5,0
319,438,4,0
407,403,5,0
237,575,5,0
727,434,1,0
710,157,2,0
5,776,5,0
797,10,5,0
314,255,5,0
446,536,5,0
253,768,1,0
38,612,5,0
295,495,3,0
76,652,1,0
647,86,5,0
245,117,5,0
535,345,1,0
396,754,5,0
475,166,5,0
607,71,4,0
200,672,5,0
645,487,5,0
70,714,5,0
414,132,5,0
57,440,1,0
152,366,5,0
460,472,5,0
178,9,5,0
188,701,5,0
192,471,5,0
311,428,5,0
383,142,1,0
663,495,4,0
379,564,4,0
196,356,5,0
304,771,5,0
566,345,1,0
114,568,5,0
779,261,5,0
2,251,5,0
16,748,1,0
174,52,3,0
697,712,3,0
44,28,4,0
225,763,4,0
287,515,5,0
454,777,4,0
27,274,1,0
452,227,5,0
639,455,5,0
443,738,1,0
172,335,3,0
779,514,4,0
452,487,5,0
338,609,4,0
133,624,1,0
706,793,1,0
409,133,1,0
460,547,5,0
381,307,3,0
491,147,4,0
11,692,4,0
33,55,5,0
392,269,5,0
77,715,5,0
467,292,1,0
403,288,5,0
106,287,2,0
545,420,2,0
103,87,5,0
307,711,2,0
285,708,5,0
250,192,5,0
322,239,5,0
186,655,5,0
188,359,5,0
629,477,5,0
456,550,1,0
275,329,1,0
259,10,5,0
205,351,3,0
544,68,5,0
300,680,5,0
383,739,5,0
76,66,1,0
231,387,5,0
638,367,5,0
709,30,2,0
666,597,5,0
528,386,4,0
163,98,5,0
186,456,5,0
191,720,2,0
337,21,1,0
165,253,5,0
750,226,1,0
208,663,5,0
424,110,5,0
136,21,1,0
239,568,5,0
773,404,2,0
630,740,5,0
179,728,4,0
778,702,5,0
56,134,5,0
453,212,5,0
567,450,5,0
393,236,4,0
122,499,5,0
708,791,5,0
481,490,5,0
524,705,5,0
558,668,1,0
767,597,5,0
270,600,5,0
295,354,2,0
96,561,5,0
110,708,4,0
603,701,5,0
472,226,4,0
512,713,5,0
312,324,5,0
795,252,5,0
40,347,4,0
568,408,5,0
582,700,1,0
